83,13,2,1,2.5
98,19,1,3,2
163,20,2,3,1
130,17,1,1,3
21,16,1,3,1
21,16,1,1,1
108,1,2,1,4
63,19,2,1,4
147,5,2,2,1
156,17,2,3,5
212,5,1,1,3
14,13,2,2,1
48,5,2,1,3
47,13,1,2,3
37,18,2,1,4
206,15,2,1,3
41,20,1,3,1
159,19,1,2,3
137,9,2,1,1.5
28,4,1,1,1
167,18,1,1,3
84,5,1,1,5
182,19,1,1,2
147,9,2,2,1
148,18,2,2,3.5
56,2,2,2,1.5
61,16,1,2,5
158,17,1,3,3
103,12,1,3,2
138,16,2,2,2
26,8,1,3,4
8,20,2,1,3.5
170,3,2,2,1
188,14,1,3,2
135,14,2,3,5
29,15,2,2,2
207,19,1,1,4
127,20,2,2,2.5
129,18,1,1,2
192,17,2,3,4
198,20,2,1,1
176,20,2,3,2.5
23,6,1,3,2
188,14,1,2,1
157,6,1,3,3
193,7,1,2,1
19,15,2,3,3
154,7,2,3,3
182,12,2,1,3
201,20,2,1,1
35,10,1,2,1
183,1,1,3,3
160,8,2,1,3
196,8,2,3,3
28,17,1,2,1
187,8,2,2,1
159,9,2,3,3
6,16,1,2,1
168,7,1,1,2
184,6,1,3,1
200,18,2,2,3
2,13,1,2,3
133,3,2,3,4
139,16,2,2,2
22,12,1,2,3
46,17,2,2,1
141,20,2,3,1.5
52,18,1,2,1
192,18,1,1,4
63,17,2,3,3
190,12,2,1,2
56,7,2,1,5
194,14,2,3,4
62,6,2,1,3
59,14,2,2,2.5
78,18,2,1,3.5
43,20,2,1,2
121,1,2,3,5
1,14,2,2,2
74,13,2,1,2
12,16,2,2,1
11,11,2,3,2.5
100,7,2,2,1
10,12,1,2,3
97,20,1,1,1
47,6,1,3,1
3,3,2,2,2
163,13,2,1,1
85,11,1,2,1
15,11,1,2,3
72,18,1,2,1
86,7,2,3,2
31,10,2,2,3
67,9,2,1,2
187,12,1,3,3
65,9,2,1,3
114,9,2,3,3
6,3,1,2,1
161,4,2,2,2.5
210,6,1,3,3
84,13,2,2,1
36,6,2,3,4
33,19,2,2,2
176,1,2,3,2
175,8,2,3,3
96,3,1,1,1
160,16,2,1,3
186,18,2,2,1
127,10,2,3,5
159,13,1,2,2
15,4,1,2,1
137,9,1,2,1
151,20,1,2,1
54,7,2,2,2
180,20,2,2,3
121,18,1,3,1
193,13,1,2,1
154,7,1,3,1
38,9,1,3,3
186,7,2,3,4
49,8,1,1,4
177,16,2,3,4
10,4,2,2,2
77,14,1,2,3
90,15,2,2,1
50,1,2,2,3
67,9,2,3,1
137,9,1,3,3
153,8,1,1,2
40,19,2,2,2
205,11,2,1,3
203,11,2,2,1
32,20,1,3,2
91,11,2,1,3
165,20,2,3,2
46,20,2,2,1
127,20,1,1,3
73,18,2,3,3
73,17,2,2,2
69,17,2,2,2.5
91,9,2,1,3
58,15,1,3,2
80,16,1,3,2
109,12,2,3,3
94,18,2,1,2
93,19,2,1,3
116,7,2,3,4
18,9,1,2,3
162,11,2,1,4
188,12,1,3,2
